Food,Protein,Total lipid (fat),"Carbohydrate, by difference",Energy,"Alcohol, ethyl",Water,Caffeine,Theobromine,"Sugars, total including NLEA","Fiber, total dietary","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu","Selenium, Se",Retinol,"Vitamin A, RAE","Carotene, beta","Carotene, alpha",Vitamin E (alpha-tocopherol),Vitamin D (D2 + D3),"Cryptoxanthin, beta",Lycopene,Lutein + zeaxanthin,"Vitamin C, total ascorbic acid",Thiamin,Riboflavin,Niacin,Vitamin B-6,"Folate, total",Vitamin B-12,"Choline, total",Vitamin K (phylloquinone),Folic acid,"Folate, food","Folate, DFE","Vitamin E, added","Vitamin B-12, added",Cholesterol,"Fatty acids, total saturated",SFA 4:0,SFA 6:0,SFA 8:0,SFA 10:0,SFA 12:0,SFA 14:0,SFA 16:0,SFA 18:0,MUFA 18:1,PUFA 18:2,PUFA 18:3,PUFA 20:4,PUFA 22:6 n-3 (DHA),MUFA 16:1,PUFA 18:4,MUFA 20:1,PUFA 2:5 n-3 (EPA),MUFA 22:1,PUFA 22:5 n-3 (DPA),"Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated"
"Milk, human",1.03,4.38,6.89,70.0,0.0,87.5,0.0,0.0,6.89,0.0,32.0,0.03,3.0,14.0,51.0,17.0,0.17,0.052000000000000005,1.8,60.0,61.0,7.0,0.0,0.08,0.1,0.0,0.0,0.0,5.0,0.014,0.036000000000000004,0.177,0.011,5.0,0.05,16.0,0.3,0.0,5.0,5.0,0.0,0.0,14.0,2.01,0.0,0.0,0.0,0.063,0.256,0.321,0.919,0.293,1.48,0.374,0.052000000000000005,0.026000000000000002,0.0,0.129,0.0,0.04,0.0,0.0,0.0,1.6600000000000001,0.497
"Milk, NFS",3.34,1.99,4.87,51.0,0.0,89.0,0.0,0.0,4.89,0.0,126.0,0.0,12.0,103.0,157.0,39.0,0.42,0.001,1.9,58.0,59.0,4.0,0.0,0.03,1.1,0.0,0.0,0.0,0.1,0.057,0.137,0.11,0.06,1.0,0.56,17.9,0.2,0.0,1.0,1.0,0.0,0.0,8.0,1.16,0.043000000000000003,0.033,0.022,0.052000000000000005,0.06,0.19,0.537,0.194,0.433,0.069,0.007,0.003,0.0,0.03,0.0,0.002,0.0,0.0,0.001,0.426,0.065
"Milk, whole",3.2800000000000002,3.2,4.67,60.0,0.0,88.1,0.0,0.0,4.8100000000000005,0.0,123.0,0.0,12.0,101.0,150.0,38.0,0.41000000000000003,0.001,1.9,31.0,32.0,7.0,0.0,0.05,1.1,0.0,0.0,0.0,0.0,0.056,0.138,0.105,0.061,0.0,0.54,17.8,0.3,0.0,0.0,0.0,0.0,0.0,12.0,1.8599999999999999,0.067,0.054,0.034,0.084,0.097,0.303,0.857,0.309,0.6940000000000001,0.115,0.012,0.004,0.0,0.047,0.0,0.004,0.001,0.0,0.002,0.6880000000000001,0.108
"Milk, low sodium, whole",3.1,3.46,4.46,61.0,0.0,88.2,0.0,0.0,4.46,0.0,101.0,0.05,5.0,86.0,253.0,3.0,0.38,0.01,2.0,28.0,29.0,7.0,0.0,0.08,1.3,0.0,0.0,0.0,0.9,0.02,0.105,0.043000000000000003,0.034,5.0,0.36,16.0,0.3,0.0,5.0,5.0,0.0,0.0,14.0,2.15,0.112,0.066,0.039,0.08700000000000001,0.097,0.34800000000000003,0.91,0.419,0.87,0.078,0.05,0.0,0.0,0.077,0.0,0.0,0.0,0.0,0.0,0.999,0.128
"Milk, calcium fortified, whole",3.2800000000000002,3.2,4.67,60.0,0.0,88.1,0.0,0.0,4.8100000000000005,0.0,123.0,0.0,12.0,101.0,150.0,38.0,0.41000000000000003,0.001,1.9,31.0,32.0,7.0,0.0,0.05,1.1,0.0,0.0,0.0,0.0,0.056,0.138,0.105,0.061,0.0,0.54,17.8,0.3,0.0,0.0,0.0,0.0,0.0,12.0,1.8599999999999999,0.067,0.054,0.034,0.084,0.097,0.303,0.857,0.309,0.6940000000000001,0.115,0.012,0.004,0.0,0.047,0.0,0.004,0.001,0.0,0.002,0.6880000000000001,0.108
"Milk, calcium fortified, low fat (1%)",3.38,0.9500000000000001,5.19,43.0,0.0,89.7,0.0,0.0,4.96,0.0,126.0,0.0,12.0,103.0,159.0,39.0,0.43,0.001,2.1,58.0,58.0,1.0,0.0,0.02,1.1,0.0,0.0,0.0,0.0,0.057,0.14,0.113,0.06,2.0,0.61,17.4,0.1,0.0,2.0,2.0,0.0,0.0,5.0,0.5680000000000001,0.022,0.015,0.011,0.023,0.026000000000000002,0.093,0.265,0.096,0.214,0.033,0.004,0.001,0.0,0.014,0.0,0.001,0.0,0.0,0.0,0.21,0.032
"Milk, calcium fortified, fat free (skim)",3.4,0.18,4.85,35.0,0.0,90.8,0.0,0.0,4.85,0.0,204.0,0.04,11.0,101.0,166.0,52.0,0.4,0.011,2.1,137.0,137.0,0.0,0.0,0.01,1.2,0.0,0.0,0.0,1.0,0.036000000000000004,0.14,0.088,0.04,5.0,0.38,16.0,0.0,0.0,5.0,5.0,0.0,0.0,2.0,0.117,0.009000000000000001,0.001,0.002,0.004,0.003,0.017,0.053,0.019,0.038,0.005,0.002,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.047,0.007
"Milk, reduced fat (2%)",3.35,1.9,4.91,50.0,0.0,89.1,0.0,0.0,4.89,0.0,126.0,0.0,12.0,103.0,159.0,39.0,0.43,0.001,1.8,83.0,83.0,3.0,0.0,0.03,1.1,0.0,0.0,0.0,0.2,0.059000000000000004,0.137,0.112,0.061,2.0,0.55,18.2,0.2,0.0,2.0,2.0,0.0,0.0,8.0,1.11,0.041,0.032,0.021,0.049,0.058,0.181,0.512,0.184,0.41000000000000003,0.061,0.007,0.003,0.0,0.029,0.0,0.002,0.0,0.0,0.001,0.4,0.058
"Milk, acidophilus, low fat (1%)",3.38,0.9500000000000001,5.19,43.0,0.0,89.7,0.0,0.0,4.96,0.0,126.0,0.0,12.0,103.0,159.0,39.0,0.43,0.001,2.1,58.0,58.0,1.0,0.0,0.02,1.1,0.0,0.0,0.0,0.0,0.057,0.14,0.113,0.06,2.0,0.61,17.4,0.1,0.0,2.0,2.0,0.0,0.0,5.0,0.5680000000000001,0.022,0.015,0.011,0.023,0.026000000000000002,0.093,0.265,0.096,0.214,0.033,0.004,0.001,0.0,0.014,0.0,0.001,0.0,0.0,0.0,0.21,0.032
"Milk, acidophilus, reduced fat (2%)",3.35,1.9,4.91,50.0,0.0,89.1,0.0,0.0,4.89,0.0,126.0,0.0,12.0,103.0,159.0,39.0,0.43,0.001,1.8,83.0,83.0,3.0,0.0,0.03,1.1,0.0,0.0,0.0,0.2,0.059000000000000004,0.137,0.112,0.061,2.0,0.55,18.2,0.2,0.0,2.0,2.0,0.0,0.0,8.0,1.11,0.041,0.032,0.021,0.049,0.058,0.181,0.512,0.184,0.41000000000000003,0.061,0.007,0.003,0.0,0.029,0.0,0.002,0.0,0.0,0.001,0.4,0.058
"Milk, low fat (1%)",3.38,0.9500000000000001,5.19,43.0,0.0,89.7,0.0,0.0,4.96,0.0,126.0,0.0,12.0,103.0,159.0,39.0,0.43,0.001,2.1,58.0,58.0,1.0,0.0,0.02,1.1,0.0,0.0,0.0,0.0,0.057,0.14,0.113,0.06,2.0,0.61,17.4,0.1,0.0,2.0,2.0,0.0,0.0,5.0,0.5680000000000001,0.022,0.015,0.011,0.023,0.026000000000000002,0.093,0.265,0.096,0.214,0.033,0.004,0.001,0.0,0.014,0.0,0.001,0.0,0.0,0.0,0.21,0.032
"Milk, fat free (skim)",3.43,0.08,4.89,34.0,0.0,90.8,0.0,0.0,5.05,0.0,132.0,0.0,12.0,107.0,167.0,41.0,0.45,0.002,2.0,64.0,64.0,2.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.056,0.131,0.11800000000000001,0.058,2.0,0.58,18.2,0.0,0.0,2.0,2.0,0.0,0.0,3.0,0.049,0.003,0.001,0.001,0.002,0.002,0.008,0.021,0.009000000000000001,0.018000000000000002,0.005,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.017,0.006
"Milk, lactose free, low fat (1%)",3.38,0.9500000000000001,5.19,43.0,0.0,89.7,0.0,0.0,4.96,0.0,126.0,0.0,12.0,103.0,159.0,39.0,0.43,0.001,2.1,58.0,58.0,1.0,0.0,0.02,1.1,0.0,0.0,0.0,0.0,0.057,0.14,0.113,0.06,2.0,0.61,17.4,0.1,0.0,2.0,2.0,0.0,0.0,5.0,0.5680000000000001,0.022,0.015,0.011,0.023,0.026000000000000002,0.093,0.265,0.096,0.214,0.033,0.004,0.001,0.0,0.014,0.0,0.001,0.0,0.0,0.0,0.21,0.032
"Milk, lactose free, fat free (skim)",3.43,0.08,4.89,34.0,0.0,90.8,0.0,0.0,5.05,0.0,132.0,0.0,12.0,107.0,167.0,41.0,0.45,0.002,2.0,64.0,64.0,2.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.056,0.131,0.11800000000000001,0.058,2.0,0.58,18.2,0.0,0.0,2.0,2.0,0.0,0.0,3.0,0.049,0.003,0.001,0.001,0.002,0.002,0.008,0.021,0.009000000000000001,0.018000000000000002,0.005,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.017,0.006
"Milk, lactose free, reduced fat (2%)",3.35,1.9,4.91,50.0,0.0,89.1,0.0,0.0,4.89,0.0,126.0,0.0,12.0,103.0,159.0,39.0,0.43,0.001,1.8,83.0,83.0,3.0,0.0,0.03,1.1,0.0,0.0,0.0,0.2,0.059000000000000004,0.137,0.112,0.061,2.0,0.55,18.2,0.2,0.0,2.0,2.0,0.0,0.0,8.0,1.11,0.041,0.032,0.021,0.049,0.058,0.181,0.512,0.184,0.41000000000000003,0.061,0.007,0.003,0.0,0.029,0.0,0.002,0.0,0.0,0.001,0.4,0.058
"Milk, lactose free, whole",3.2800000000000002,3.2,4.67,60.0,0.0,88.1,0.0,0.0,4.8100000000000005,0.0,123.0,0.0,12.0,101.0,150.0,38.0,0.41000000000000003,0.001,1.9,31.0,32.0,7.0,0.0,0.05,1.1,0.0,0.0,0.0,0.0,0.056,0.138,0.105,0.061,0.0,0.54,17.8,0.3,0.0,0.0,0.0,0.0,0.0,12.0,1.8599999999999999,0.067,0.054,0.034,0.084,0.097,0.303,0.857,0.309,0.6940000000000001,0.115,0.012,0.004,0.0,0.047,0.0,0.004,0.001,0.0,0.002,0.6880000000000001,0.108
"Buttermilk, fat free (skim)",3.31,1.07,4.79,40.0,0.0,90.1,0.0,0.0,4.79,0.0,116.0,0.05,11.0,89.0,151.0,148.0,0.42,0.011,2.0,13.0,14.0,1.0,0.0,0.05,0.0,0.0,0.0,0.0,1.0,0.034,0.154,0.058,0.034,5.0,0.22,17.7,0.1,0.0,5.0,5.0,0.0,0.0,4.0,0.66,0.029,0.017,0.01,0.022,0.025,0.089,0.231,0.107,0.221,0.02,0.013000000000000001,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.254,0.033
"Buttermilk, low fat (1%)",3.31,1.07,4.79,40.0,0.0,90.1,0.0,0.0,4.79,0.0,116.0,0.05,11.0,89.0,151.0,148.0,0.42,0.011,2.0,13.0,14.0,1.0,0.0,0.05,0.0,0.0,0.0,0.0,1.0,0.034,0.154,0.058,0.034,5.0,0.22,17.7,0.1,0.0,5.0,5.0,0.0,0.0,4.0,0.66,0.029,0.017,0.01,0.022,0.025,0.089,0.231,0.107,0.221,0.02,0.013000000000000001,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.254,0.033
"Buttermilk, reduced fat (2%)",4.1,2.0,5.3,56.0,0.0,87.7,0.0,0.0,5.3,0.0,143.0,0.06,13.0,82.0,180.0,105.0,0.24,0.008,2.3,16.0,16.0,3.0,0.0,0.11,0.0,0.0,0.0,0.0,1.5,0.05,0.21,0.1,0.03,6.0,0.37,16.0,0.1,0.0,6.0,6.0,0.0,0.0,8.0,1.24,0.061,0.04,0.02,0.051000000000000004,0.061,0.202,0.525,0.242,0.505,0.04,0.03,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.07100000000000001
"Buttermilk, whole",3.21,3.31,4.88,62.0,0.0,87.9,0.0,0.0,4.88,0.0,115.0,0.03,10.0,85.0,135.0,105.0,0.38,0.025,3.7,46.0,47.0,7.0,0.0,0.07,1.3,0.0,0.0,0.0,0.0,0.047,0.17200000000000001,0.09,0.036000000000000004,5.0,0.46,14.6,0.3,0.0,5.0,5.0,0.0,0.0,11.0,1.9,0.076,0.076,0.076,0.076,0.078,0.302,0.844,0.371,0.8270000000000001,0.122,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8270000000000001,0.198
"Kefir, NS as to fat content",3.59,0.96,7.48,52.0,0.0,87.3,0.0,0.0,6.91,0.0,124.0,0.04,12.0,100.0,159.0,38.0,0.45,0.009000000000000001,3.6,174.0,174.0,2.0,0.0,0.04,1.0,0.0,0.0,0.0,0.8,0.03,0.17200000000000001,0.128,0.059000000000000004,18.0,0.3,15.2,0.6,0.0,18.0,18.0,0.0,0.0,5.0,0.596,0.027,0.016,0.007,0.02,0.026000000000000002,0.094,0.28,0.106,0.252,0.038,0.006,0.002,0.0,0.019,0.0,0.004,0.0,0.0,0.001,0.28600000000000003,0.047
"Goat's milk, whole",3.56,4.14,4.45,69.0,0.0,87.0,0.0,0.0,4.45,0.0,134.0,0.05,14.0,111.0,204.0,50.0,0.3,0.046,1.4,56.0,57.0,7.0,0.0,0.07,1.3,0.0,0.0,0.0,1.3,0.048,0.138,0.277,0.046,1.0,0.07,16.0,0.3,0.0,1.0,1.0,0.0,0.0,11.0,2.67,0.128,0.094,0.096,0.26,0.124,0.325,0.911,0.441,0.977,0.109,0.04,0.0,0.0,0.082,0.0,0.0,0.0,0.0,0.0,1.11,0.149
"Milk, dry, reconstituted, NS as to fat content",3.2,0.07,4.6,32.0,0.0,91.3,0.0,0.0,4.6,0.0,114.0,0.03,11.0,86.0,159.0,51.0,0.37,0.013000000000000001,2.4,58.0,58.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.037,0.137,0.084,0.032,4.0,0.36,15.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,0.044,0.002,0.001,0.001,0.002,0.001,0.007,0.021,0.008,0.015,0.002,0.001,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.003
"Milk, dry, reconstituted, whole",4.01,4.08,5.86,76.0,0.0,85.0,0.0,0.0,5.86,0.0,142.0,0.07,14.0,118.0,203.0,60.0,0.52,0.021,2.5,39.0,39.0,8.0,0.0,0.09,1.6,0.0,0.0,0.0,1.3,0.043000000000000003,0.184,0.099,0.046,6.0,0.5,18.2,0.3,0.0,6.0,6.0,0.0,0.0,15.0,2.55,0.132,0.037,0.041,0.091,0.094,0.43,1.15,0.435,0.9450000000000001,0.07,0.031,0.0,0.0,0.182,0.0,0.0,0.0,0.0,0.0,1.21,0.101
"Milk, dry, reconstituted, low fat (1%)",3.17,1.01,4.55,40.0,0.0,90.5,0.0,0.0,4.55,0.0,113.0,0.03,11.0,85.0,157.0,51.0,0.37,0.013000000000000001,2.4,65.0,65.0,2.0,0.0,0.03,1.0,0.0,0.0,0.0,0.6,0.036000000000000004,0.136,0.083,0.032,4.0,0.35000000000000003,15.0,0.1,0.0,4.0,4.0,0.0,0.0,4.0,0.633,0.033,0.019,0.011,0.025,0.028,0.10300000000000001,0.27,0.122,0.253,0.023,0.015,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.291,0.038
"Milk, dry, reconstituted, fat free (skim)",3.2,0.07,4.6,32.0,0.0,91.3,0.0,0.0,4.6,0.0,114.0,0.03,11.0,86.0,159.0,51.0,0.37,0.013000000000000001,2.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.037,0.137,0.084,0.032,4.0,0.36,15.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,0.044,0.002,0.001,0.001,0.002,0.001,0.007,0.021,0.008,0.015,0.002,0.001,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.003
"Milk, evaporated, NS as to fat content ",6.8100000000000005,7.5600000000000005,10.0,134.0,0.0,74.0,0.0,0.0,10.0,0.0,261.0,0.19,24.0,203.0,303.0,106.0,0.77,0.016,2.3,64.0,65.0,12.0,0.0,0.14,2.0,0.0,0.0,0.0,1.9,0.047,0.316,0.194,0.05,8.0,0.16,31.8,0.5,0.0,8.0,8.0,0.0,0.0,29.0,4.59,0.195,0.134,0.054,0.11,0.161,0.733,2.03,0.921,2.1,0.167,0.078,0.0,0.0,0.159,0.0,0.0,0.0,0.0,0.0,2.34,0.245
"Milk, evaporated, whole ",6.8100000000000005,7.5600000000000005,10.0,134.0,0.0,74.0,0.0,0.0,10.0,0.0,261.0,0.19,24.0,203.0,303.0,106.0,0.77,0.016,2.3,64.0,65.0,12.0,0.0,0.14,2.0,0.0,0.0,0.0,1.9,0.047,0.316,0.194,0.05,8.0,0.16,31.8,0.5,0.0,8.0,8.0,0.0,0.0,29.0,4.59,0.195,0.134,0.054,0.11,0.161,0.733,2.03,0.921,2.1,0.167,0.078,0.0,0.0,0.159,0.0,0.0,0.0,0.0,0.0,2.34,0.245
"Milk, evaporated, reduced fat (2%)",7.42,1.96,11.2,92.0,0.0,78.0,0.0,0.0,11.2,0.0,285.0,0.28,27.0,192.0,326.0,113.0,0.88,0.016,2.5,130.0,131.0,3.0,0.0,0.05,2.0,0.0,0.0,0.0,1.2,0.044,0.304,0.171,0.054,9.0,0.24,25.1,0.2,0.0,9.0,9.0,0.0,0.0,8.0,1.21,0.062,0.038,0.021,0.047,0.053,0.196,0.516,0.23700000000000002,0.498,0.044,0.028,0.0,0.0,0.043000000000000003,0.0,0.0,0.0,0.0,0.0,0.5690000000000001,0.07100000000000001
"Milk, evaporated, fat free (skim)",7.55,0.2,11.4,78.0,0.0,79.4,0.0,0.0,11.4,0.0,290.0,0.29,27.0,195.0,332.0,115.0,0.9,0.016,2.5,118.0,118.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.2,0.045,0.309,0.17400000000000002,0.055,9.0,0.24,25.2,0.0,0.0,9.0,9.0,0.0,0.0,4.0,0.121,0.005,0.004,0.001,0.003,0.004,0.019,0.054,0.024,0.056,0.004,0.002,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.062,0.006
"Milk, condensed, sweetened",7.91,8.7,54.4,321.0,0.0,27.2,0.0,0.0,54.4,0.0,284.0,0.19,26.0,253.0,371.0,127.0,0.9400000000000001,0.015,14.8,73.0,74.0,14.0,0.0,0.16,0.2,0.0,0.0,0.0,2.6,0.09,0.41600000000000004,0.21,0.051000000000000004,11.0,0.44,89.1,0.6,0.0,11.0,11.0,0.0,0.0,34.0,5.49,0.28200000000000003,0.167,0.097,0.073,0.18,0.783,2.4,1.21,2.19,0.216,0.121,0.0,0.0,0.137,0.0,0.0,0.0,0.0,0.0,2.43,0.337
"Non-dairy milk, NFS",1.04,1.17,3.75,29.0,0.0,93.3,0.0,0.0,3.03,0.2,164.0,0.32,8.0,19.0,80.0,60.0,0.12,0.062,0.8,77.0,77.0,1.0,0.0,1.8,1.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.062,0.171,0.009000000000000001,3.0,0.29,9.0,0.9,0.0,3.0,3.0,1.76,0.29,0.0,0.23700000000000002,0.0,0.001,0.01,0.008,0.063,0.027,0.098,0.034,0.446,0.333,0.022,0.0,0.0,0.003,0.0,0.003,0.0,0.0,0.0,0.485,0.40800000000000003
Soy milk,2.6,1.47,4.92,43.0,0.0,90.4,0.0,0.0,3.65,0.2,123.0,0.42,15.0,43.0,122.0,47.0,0.26,0.165,2.3,55.0,55.0,2.0,0.0,0.11,1.1,0.0,0.0,0.0,0.0,0.029,0.184,0.425,0.031,9.0,0.85,23.6,3.0,0.0,9.0,9.0,0.0,0.85,0.0,0.20500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.05,0.31,0.584,0.075,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.382,0.858
"Soy milk, light",2.38,0.77,3.51,30.0,0.0,92.7,0.0,0.0,2.61,0.3,123.0,0.43,15.0,87.0,117.0,48.0,0.23,0.08600000000000001,2.3,61.0,61.0,1.0,0.0,0.06,1.2,0.0,0.0,0.0,0.0,0.037,0.201,0.222,0.016,9.0,1.0,12.3,1.6,0.0,9.0,9.0,0.0,1.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.001,0.196,0.378,0.049,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.202,0.426
"Soy milk, nonfat",2.47,0.04,4.14,28.0,0.0,92.7,0.0,0.0,3.65,0.2,116.0,0.35000000000000003,10.0,87.0,105.0,57.0,0.1,0.125,1.8,61.0,61.0,1.0,0.0,0.08,1.0,0.0,0.0,0.0,0.0,0.022,0.17400000000000002,0.323,0.024,7.0,0.23,17.9,2.3,0.0,7.0,7.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036000000000000004
"Soy milk, chocolate",2.26,1.53,9.95,63.0,0.0,85.6,2.0,23.0,7.86,0.4,126.0,0.48,15.0,51.0,143.0,53.0,0.34,0.20600000000000002,4.8,70.0,70.0,2.0,0.0,0.11,1.0,0.0,0.0,0.0,1.7000000000000002,0.022,0.262,0.513,0.077,11.0,0.7000000000000001,23.6,3.0,0.0,11.0,11.0,0.0,0.7000000000000001,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.05,0.31,0.584,0.075,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.379,0.836
"Soy milk, light, chocolate",2.1,0.64,8.24,47.0,0.0,88.4,2.0,19.0,7.13,0.7000000000000001,123.0,0.59,15.0,87.0,144.0,46.0,0.23,0.199,1.7000000000000002,61.0,61.0,2.0,0.0,0.13,1.2,0.0,0.0,0.0,0.0,0.037,0.201,0.512,0.037,9.0,1.0,28.4,3.6,0.0,9.0,9.0,0.0,1.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.008,0.035,0.358,0.046,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.037,0.405
"Soy milk, nonfat, chocolate",2.1,0.64,8.24,47.0,0.0,88.4,2.0,19.0,7.13,0.7000000000000001,123.0,0.59,15.0,87.0,144.0,46.0,0.23,0.199,1.7000000000000002,61.0,61.0,2.0,0.0,0.13,1.2,0.0,0.0,0.0,0.0,0.037,0.201,0.512,0.037,9.0,1.0,28.4,3.6,0.0,9.0,9.0,0.0,1.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.008,0.035,0.358,0.046,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.037,0.405
"Almond milk, sweetened",0.38,0.93,5.24,30.0,0.0,92.7,0.0,0.0,4.77,0.2,177.0,0.27,6.0,9.0,64.0,69.0,0.06,0.019,0.1,86.0,86.0,0.0,0.0,2.7,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.067,0.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,2.7,0.0,0.0,0.077,0.0,0.0,0.0,0.0,0.0,0.003,0.063,0.018000000000000002,0.54,0.242,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.5660000000000001,0.23
"Almond milk, sweetened, chocolate",0.43,0.9500000000000001,8.34,41.0,0.0,89.5,1.0,6.0,7.72,0.3,171.0,0.3,7.0,11.0,67.0,67.0,0.08,0.03,0.2,83.0,83.0,0.0,0.0,2.61,0.9,0.0,0.0,0.0,0.0,0.0,0.011,0.07100000000000001,0.0,1.0,0.0,2.9,0.0,0.0,1.0,1.0,2.6,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.003,0.07200000000000001,0.03,0.536,0.23500000000000001,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.561,0.224
"Almond milk, unsweetened",0.4,0.96,1.31,15.0,0.0,96.5,0.0,0.0,0.81,0.2,184.0,0.28,6.0,9.0,67.0,72.0,0.06,0.02,0.1,90.0,90.0,0.0,0.0,2.81,1.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.0,1.0,0.0,3.1,0.0,0.0,1.0,1.0,2.81,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.003,0.066,0.019,0.5630000000000001,0.252,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.59,0.24
"Almond milk, unsweetened, chocolate",0.46,1.0,1.48,16.0,0.0,96.3,1.0,6.0,0.81,0.3,184.0,0.32,7.0,11.0,71.0,72.0,0.08,0.031,0.1,90.0,90.0,0.0,0.0,2.8,1.0,0.0,0.0,0.0,0.0,0.0,0.011,0.076,0.0,1.0,0.0,3.1,0.0,0.0,1.0,1.0,2.8,0.0,0.0,0.10400000000000001,0.0,0.0,0.0,0.0,0.0,0.003,0.077,0.032,0.5750000000000001,0.253,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.602,0.241
Rice milk,0.28,0.97,9.17,47.0,0.0,89.3,0.0,0.0,5.28,0.3,118.0,0.2,11.0,56.0,27.0,39.0,0.13,0.037,2.2,63.0,63.0,0.0,0.0,0.47000000000000003,1.0,0.0,0.0,0.0,0.0,0.027,0.14200000000000002,0.39,0.039,2.0,0.63,2.1,0.2,0.0,2.0,2.0,0.13,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.624,0.305,0.008,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.625,0.313
Coconut milk,0.21,2.08,2.92,31.0,0.0,94.6,0.0,0.0,2.5,0.0,188.0,0.3,0.0,0.0,19.0,19.0,0.0,0.0,0.0,63.0,63.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,2.08,0.0,0.013000000000000001,0.165,0.131,1.04,0.41100000000000003,0.199,0.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Yogurt, NFS",5.25,1.55,7.04,63.0,0.0,85.1,0.0,0.0,7.04,0.0,183.0,0.08,17.0,144.0,234.0,70.0,0.89,0.013000000000000001,3.3,14.0,14.0,2.0,0.0,0.03,1.2,0.0,0.0,0.0,0.8,0.044,0.214,0.114,0.049,11.0,0.56,15.2,0.2,0.0,11.0,11.0,0.0,0.0,6.0,1.0,0.046,0.032,0.02,0.044,0.053,0.163,0.422,0.151,0.354,0.031,0.013000000000000001,0.0,0.0,0.034,0.0,0.0,0.0,0.0,0.0,0.426,0.044
"Yogurt, Greek, NS as to type of milk or flavor",9.95,1.92,3.94,73.0,0.0,83.6,0.0,0.0,3.56,0.0,115.0,0.04,11.0,137.0,141.0,34.0,0.6,0.021,12.4,90.0,90.0,6.0,0.0,0.04,0.0,0.0,0.0,1.0,0.8,0.044,0.233,0.197,0.055,12.0,0.52,15.2,0.2,0.0,12.0,12.0,0.0,0.0,10.0,1.23,0.047,0.035,0.024,0.067,0.062,0.194,0.5700000000000001,0.195,0.427,0.065,0.007,0.002,0.0,0.031,0.0,0.004,0.0,0.0,0.0,0.486,0.076
